t,emg1,emg2,emg3
1770900369.7970974,0.0,0.0,0.0
1770900369.8021576,0.0,0.0,0.0
1770900369.8072178,0.0,0.0,0.0
1770900369.8122783,0.0,0.0,0.0
1770900369.8173375,0.0,0.0,0.0
1770900369.8223984,0.0,0.0,0.0
1770900369.8274593,0.0,0.0,0.0
1770900369.8325188,0.0,0.0,0.0
1770900369.837575,0.0,0.0,0.0
1770900369.8426342,0.0,0.0,0.0
1770900369.847725,0.0,0.0,0.0
1770900369.852818,0.0,0.0,0.0
1770900369.8579123,0.0,0.0,0.0
1770900369.863014,0.0,0.0,0.0
1770900369.868074,0.0,0.0,0.0
1770900369.8731642,0.0,0.0,0.0
1770900369.8782244,0.0,0.0,0.0
1770900369.8833342,0.0,0.0,0.0
1770900369.8884022,0.0,0.0,0.0
1770900369.893495,0.0,0.0,0.0
1770900369.898586,0.0,0.0,0.0
1770900369.9036803,0.0,0.0,0.0
1770900369.9087725,0.0,0.0,0.0
1770900369.9138663,0.0,0.0,0.0
1770900369.918927,0.0,0.0,0.0
1770900369.9240177,0.0,0.0,0.0
1770900369.9291108,0.0,0.0,0.0
1770900369.934192,0.0,0.0,0.0
1770900369.9392734,0.0,0.0,0.0
1770900369.9443402,0.0,0.0,0.0
1770900369.9493976,0.0,0.0,0.0
1770900369.954455,0.0,0.0,0.0
1770900369.9595454,0.0,0.0,0.0
1770900369.9646378,0.0,0.0,0.0
1770900369.9697416,0.0,0.0,0.0
1770900369.9748425,0.0,0.0,0.0
1770900369.9799347,0.0,0.0,0.0
1770900369.985026,0.0,0.0,0.0
1770900369.990117,0.0,0.0,0.0
1770900369.9951787,0.0,0.0,0.0
1770900370.0002394,0.0,0.0,0.0
1770900370.0053308,0.0,0.0,0.0
1770900370.0104208,0.0,0.0,0.0
1770900370.01548,0.0,0.0,0.0
1770900370.0205374,0.0,0.0,0.0
1770900370.0256066,0.0,0.0,0.0
1770900370.0306737,0.0,0.0,0.0
1770900370.0357678,0.0,0.0,0.0
1770900370.0408564,0.0,0.0,0.0
1770900370.0459259,0.0,0.0,0.0
1770900370.051017,0.0,0.0,0.0
1770900370.0561075,0.0,0.0,0.0
1770900370.0611668,0.0,0.0,0.0
1770900370.0662277,0.0,0.0,0.0
1770900370.0712886,0.0,0.0,0.0
1770900370.0763803,0.0,0.0,0.0
1770900370.0814433,0.0,0.0,0.0
1770900370.0865102,0.0,0.0,0.0
1770900370.091571,0.0,0.0,0.0
1770900370.096629,0.0,0.0,0.0
1770900370.1016862,0.0,0.0,0.0
1770900370.106743,0.0,0.0,0.0
1770900370.1118035,0.0,0.0,0.0
1770900370.1168902,0.0,0.0,0.0
1770900370.121955,0.0,0.0,0.0
1770900370.1270173,0.0,0.0,0.0
1770900370.1320775,0.0,0.0,0.0
1770900370.137169,0.0,0.0,0.0
1770900370.1422606,0.0,0.0,0.0
1770900370.1473508,0.0,0.0,0.0
1770900370.1524112,0.0,0.0,0.0
1770900370.1575015,0.0,0.0,0.0
1770900370.162592,0.0,0.0,0.0
1770900370.1676834,0.0,0.0,0.0
1770900370.1727762,0.0,0.0,0.0
1770900370.1778667,0.0,0.0,0.0
1770900370.1829574,0.0,0.0,0.0
1770900370.1880488,0.0,0.0,0.0
1770900370.1931453,0.0,0.0,0.0
1770900370.1982398,0.0,0.0,0.0
1770900370.203331,0.0,0.0,0.0
1770900370.2084332,0.0,0.0,0.0
1770900370.213548,0.0,0.0,0.0
1770900370.2186382,0.0,0.0,0.0
1770900370.223728,0.0,0.0,0.0
1770900370.2288,0.0,0.0,0.0
1770900370.2338388,0.0,0.0,0.0
1770900370.238869,0.0,0.0,0.0
1770900370.243946,0.0,0.0,0.0
1770900370.249007,0.0,0.0,0.0
1770900370.2540677,0.0,0.0,0.0
1770900370.259169,0.0,0.0,0.0
1770900370.264269,0.0,0.0,0.0
1770900370.2693377,0.0,0.0,0.0
1770900370.2743993,0.0,0.0,0.0
1770900370.2794929,0.0,0.0,0.0
1770900370.2845545,0.0,0.0,0.0
1770900370.2896457,0.0,0.0,0.0
1770900370.2947454,0.0,0.0,0.0
1770900370.2998366,0.0,0.0,0.0
1770900370.304898,0.0,0.0,0.0
1770900370.3099597,0.0,0.0,0.0
